代码,名称
300463,迈克生物
688395,正弦电气
300588,熙菱信息
688566,吉贝尔
002983,芯瑞达
601668,中国建筑
002882,金龙羽
688006,杭可科技
603888,新华网
300214,日科化学
300411,金盾股份
688273,麦澜德
002304,洋河股份
603291,联合水务
603636,南威软件
688520,神州细胞-U
002737,葵花药业
002223,鱼跃医疗
603877,太平鸟
605258,协和电子
002572,索菲亚
600843,上工申贝
600874,创业环保
688432,有研硅
603086,先达股份
002184,海得控制
688607,康众医疗
600925,苏能股份
688017,绿的谐波
603306,华懋科技
601628,中国人寿
300768,迪普科技
000516,国际医学
002556,辉隆股份
600409,三友化工
300456,赛微电子
605151,西上海
000782,恒申新材
000755,山西高速
600056,中国医药
603880,南卫股份
301193,家联科技
300788,中信出版
603045,福达合金
833266,生物谷
605077,华康股份
688575,亚辉龙
001319,铭科精技
600819,耀皮玻璃
300631,久吾高科
300055,万邦达
003028,振邦智能
603379,三美股份
002893,京能热力
003030,祖名股份
601088,中国神华
301299,卓创资讯
002459,晶澳科技
603416,信捷电气
000012,南  玻Ａ
600998,九州通
002591,恒大高新
300187,永清环保
688396,华润微
600395,盘江股份
300172,中电环保
000883,湖北能源
003011,海象新材
600516,方大炭素
002362,汉王科技
300737,科顺股份
301356,天振股份
000599,青岛双星
600405,动力源
002275,桂林三金
600876,凯盛新能
300352,北信源
000758,中色股份
300340,科恒股份
002382,蓝帆医疗
300763,锦浪科技
301020,密封科技
002205,国统股份
603929,亚翔集成
002593,日上集团
600642,申能股份
688469,芯联集成-U
002079,苏州固锝
300385,雪浪环境
002360,同德化工
603089,正裕工业
603538,美诺华
300825,阿尔特
000591,太阳能
300617,安靠智电
002123,梦网科技
601298,青岛港
600333,长春燃气
688157,松井股份
600572,康恩贝
600295,鄂尔多斯
301382,蜂助手
688697,纽威数控
300820,英杰电气
601700,风范股份
831370,新安洁
603025,大豪科技
603105,芯能科技
603093,南华期货
300422,博世科
002940,昂利康
000723,美锦能源
601666,平煤股份
300257,开山股份
601065,江盐集团
603937,丽岛新材
600887,伊利股份
603976,正川股份
301303,真兰仪表
300750,宁德时代
603195,公牛集团
301567,贝隆精密
002004,华邦健康
002405,四维图新
002424,ST百灵
300213,佳讯飞鸿
603759,海天股份
301293,三博脑科
301587,中瑞股份
300491,通合科技
002287,奇正藏药
300096,ST易联众
002292,奥飞娱乐
600676,交运股份
000955,欣龙控股
603391,力聚热能
603920,世运电路
603000,人民网
301026,浩通科技
688321,微芯生物
000055,方大集团
002805,丰元股份
300107,建新股份
600761,安徽合力
000156,华数传媒
300730,科创信息
600519,贵州茅台
002539,云图控股
002691,冀凯股份
000513,丽珠集团
002535,林州重机
002534,西子洁能
600377,宁沪高速
601818,光大银行
300594,朗进科技
600223,福瑞达
600605,汇通能源
000607,华媒控股
301189,奥尼电子
300049,福瑞股份
001326,联域股份
000999,华润三九
002182,宝武镁业
688370,丛麟科技
000801,四川九洲
000786,北新建材
688686,奥普特
603768,常青股份
600121,郑州煤电
603982,泉峰汽车
301255,通力科技
002465,海格通信
001222,源飞宠物
688739,成大生物
002620,瑞和股份
300733,西菱动力
300882,万胜智能
003038,鑫铂股份
002160,常铝股份
000615,ST美谷
600123,兰花科创
600110,诺德股份
000627,天茂集团
603081,大丰实业
603717,天域生物
300831,派瑞股份
600196,复星医药
000576,甘化科工
603808,歌力思
688671,碧兴物联
300521,爱司凯
600579,中化装备
002390,信邦制药
603269,海鸥股份
603026,石大胜华
300388,节能国祯
301050,雷电微力
300861,美畅股份
002623,亚玛顿
600350,山东高速
001230,劲旅环境
002932,明德生物
000707,双环科技
603273,天元智能
603163,圣晖集成
002603,以岭药业
300556,丝路视觉
600284,浦东建设
600681,百川能源
600650,锦江在线
301119,正强股份
688582,芯动联科
301059,金三江
600716,凤凰股份
600332,白云山
603881,数据港
300183,东软载波
000089,深圳机场
603725,天安新材
001205,盛航股份
003039,顺控发展
000983,山西焦煤
605033,美邦股份
301526,国际复材
000692,惠天热电
688203,海正生材
002380,科远智慧
300226,上海钢联
688485,九州一轨
601228,广州港
600459,贵研铂业
300444,双杰电气
002007,华兰生物
600299,安迪苏
000929,兰州黄河
603598,引力传媒
601800,中国交建
688568,中科星图
688114,华大智造
000407,胜利股份
300553,集智股份
301149,隆华新材
301207,华兰疫苗
301399,英特科技
000531,穗恒运Ａ
300078,思创医惠
003006,百亚股份
002921,联诚精密
600833,第一医药
603958,哈森股份
300165,ST天瑞
300824,北鼎股份
002614,奥佳华
600685,中船防务
688016,心脉医疗
688030,山石网科
300966,共同药业
001373,翔腾新材
603230,内蒙新华
301552,科力装备
688562,航天软件
300550,和仁科技
000937,冀中能源
601991,大唐发电
603282,亚光股份
002136,安 纳 达
301133,金钟股份
300726,宏达电子
688223,晶科能源
600004,白云机场
688369,致远互联
600415,小商品城
688786,悦安新材
603135,中重科技
301512,智信精密
300595,欧普康视
300812,易天股份
600777,ST新潮
601567,三星医疗
601107,四川成渝
000415,渤海租赁
301229,纽泰格
002730,电光科技
000498,山东路桥
603595,东尼电子
600780,通宝能源
601121,宝地矿业
600756,浪潮软件
000429,粤高速Ａ
300774,倍杰特
600760,中航沈飞
603991,至正股份
603367,辰欣药业
002327,富安娜
600293,三峡新材
603628,清源股份
600600,青岛啤酒
600561,江西长运
300981,中红医疗
601518,吉林高速
301120,新特电气
603022,新通联
002520,日发精机
000553,安道麦A
688163,赛伦生物
600698,湖南天雁
002267,陕天然气
300445,康斯特
002043,兔 宝 宝
300503,昊志机电
603489,八方股份
603665,康隆达
603178,圣龙股份
600796,钱江生化
300770,新媒股份
001313,粤海饲料
603500,祥和实业
688356,键凯科技
001367,海森药业
300333,兆日科技
300206,理邦仪器
000408,藏格矿业
301175,中科环保
300707,威唐工业
688525,佰维存储
300283,温州宏丰
002993,奥海科技
688121,卓然股份
688777,中控技术
600817,宇通重工
300612,宣亚国际
688435,英方软件
601607,上海医药
603057,紫燕食品
300649,杭州园林
688185,康希诺
688511,天微电子
603232,格尔软件
688677,海泰新光
300751,迈为股份
605376,博迁新材
601900,南方传媒
300298,三诺生物
601633,长城汽车
600222,太龙药业
603229,奥翔药业
002831,裕同科技
600079,人福医药
300639,凯普生物
002129,TCL中环
603638,艾迪精密
600557,康缘药业
002965,祥鑫科技
000568,泸州老窖
603439,贵州三力
688027,国盾量子
002180,纳思达
300806,斯迪克
300808,久量股份
301260,格力博
300838,浙江力诺
300434,金石亚药
601360,三六零
003004,声迅股份
603065,宿迁联盛
600722,金牛化工
002185,华天科技
002170,芭田股份
002394,联发股份
301102,兆讯传媒
688003,天准科技
300937,药易购
301378,通达海
600690,海尔智家
002690,美亚光电
000927,中国铁物
688209,英集芯
600660,福耀玻璃
603608,*ST天创
002759,天际股份
002125,湘潭电化
601177,杭齿前进
600113,浙江东日
600378,昊华科技
600252,中恒集团
002625,光启技术
600168,武汉控股
601001,晋控煤业
600556,天下秀
301309,万得凯
300091,金通灵
601101,昊华能源
688139,海尔生物
300223,北京君正
603311,金海高科
000088,盐 田 港
600617,国新能源
300822,贝仕达克
600824,益民集团
603344,星德胜
600058,五矿发展
605305,中际联合
600580,卧龙电驱
002091,江苏国泰
301103,何氏眼科
002669,康达新材
600526,菲达环保
601118,海南橡胶
832145,恒合股份
300606,金太阳
600116,三峡水利
300643,万通智控
601038,一拖股份
300289,利德曼
688352,颀中科技
688768,容知日新
000830,鲁西化工
301115,建科股份
300940,南极光
688358,祥生医疗
603060,国检集团
600229,城市传媒
601882,海天精工
002660,茂硕电源
688275,万润新能
603095,越剑智能
688323,瑞华泰
603167,渤海轮渡
000881,中广核技
300475,香农芯创
002763,汇洁股份
605398,新炬网络
600382,广东明珠
688363,华熙生物
300676,华大基因
301258,富士莱
002168,ST惠程
301125,腾亚精工
002121,科陆电子
002019,亿帆医药
688216,气派科技
688116,天奈科技
301060,兰卫医学
688219,会通股份
605303,园林股份
603355,莱克电气
003035,南网能源
002389,航天彩虹
833030,立方控股
002641,公元股份
300710,万隆光电
600855,航天长峰
603733,仙鹤股份
605178,时空科技
600803,新奥股份
603108,润达医疗
600880,博瑞传播
600570,恒生电子
600020,中原高速
603006,联明股份
603275,众辰科技
688187,时代电气
603385,惠达卫浴
300462,华铭智能
605098,行动教育
600227,赤天化
603075,热威股份
603279,景津装备
603097,江苏华辰
002425,ST凯文
003012,东鹏控股
600520,三佳科技
300633,开立医疗
300984,金沃股份
688508,芯朋微
001896,豫能控股
000545,金浦钛业
000753,漳州发展
600358,ST联合
603008,喜临门
000501,武商集团
002483,润邦股份
002486,嘉麟杰
688981,中芯国际
002122,汇洲智能
300162,雷曼光电
688071,华依科技
001213,中铁特货
300058,蓝色光标
600546,山煤国际
688590,新致软件
688189,南新制药
003029,吉大正元
688018,乐鑫科技
603790,雅运股份
300224,正海磁材
300584,海辰药业
300130,新国都
301223,中荣股份
301358,湖南裕能
002787,华源控股
000422,湖北宜化
301568,思泰克
688335,复洁环保
600352,浙江龙盛
300692,中环环保
301418,协昌科技
601113,华鼎股份
603196,日播时尚
688690,纳微科技
301448,开创电气
301199,迈赫股份
002054,德美化工
603219,富佳股份
688180,君实生物-U
603053,成都燃气
002810,山东赫达
600995,南网储能
300479,神思电子
605007,五洲特纸
002524,光正眼科
301395,仁信新材
002638,勤上股份
600769,祥龙电业
688265,南模生物
688291,金橙子
001278,一彬科技
001231,农心科技
688456,有研粉材
000681,视觉中国
603730,岱美股份
688609,九联科技
301387,光大同创
301330,熵基科技
300149,睿智医药
300353,东土科技
688623,双元科技
605162,新中港
301198,喜悦智行
002773,康弘药业
688505,复旦张江
002428,云南锗业
002332,仙琚制药
688533,上声电子
002361,神剑股份
688235,百济神州-U
600990,四创电子
300878,维康药业
605005,合兴股份
603325,博隆技术
600096,云天化
002119,康强电子
600821,金开新能
600917,重庆燃气
600018,上港集团
002023,海特高新
688002,睿创微纳
300168,万达信息
301085,亚康股份
301588,美新科技
301591,肯特股份
002393,力生制药
002768,国恩股份
300821,东岳硅材
001306,夏厦精密
002354,天娱数科
688295,中复神鹰
688115,思林杰
002436,兴森科技
002191,劲嘉股份
002833,弘亚数控
002510,天汽模
300658,延江股份
003005,竞业达
603150,万朗磁塑
002573,清新环境
600985,淮北矿业
688302,海创药业-U
600010,包钢股份
688078,龙软科技
300489,光智科技
603599,广信股份
301296,新巨丰
600328,中盐化工
301172,君逸数码
601188,龙江交通
301345,涛涛车业
300539,横河精密
600740,山西焦化
002255,海陆重工
688656,浩欧博
836699,海达尔
601969,海南矿业
920118,太湖远大
300010,豆神教育
600232,金鹰股份
601929,吉视传媒
000503,国新健康
300847,中船汉光
600006,东风股份
300269,联建光电
600475,华光环能
002790,瑞尔特
001202,炬申股份
000989,ST九芝
301169,零点有数
601279,英利汽车
600980,北矿科技
002211,宏达新材
300080,易成新能
002301,齐心集团
002015,协鑫能科
688172,燕东微
688150,莱特光电
600312,平高电气
300665,飞鹿股份
603077,和邦生物
603356,华菱精工
603689,皖天然气
600493,凤竹纺织
301039,中集车辆
688553,汇宇制药-W
000858,五 粮 液
001324,长青科技
000537,中绿电
301611,珂玛科技
603882,金域医学
000683,远兴能源
002865,钧达股份
002634,棒杰股份
600062,华润双鹤
688278,特宝生物
688019,安集科技
600929,雪天盐业
002470,金正大
600750,江中药业
002225,濮耐股份
605333,沪光股份
300376,ST易事特
605177,东亚药业
688151,华强科技
600612,老凤祥
688201,信安世纪
300006,莱美药业
600118,中国卫星
002654,万润科技
600800,渤海化学
301515,港通医疗
603520,司太立
301071,力量钻石
600499,科达制造
600531,豫光金铅
601827,三峰环境
300184,力源信息
688328,深科达
002969,嘉美包装
603041,美思德
300493,润欣科技
600881,亚泰集团
688292,浩瀚深度
603823,百合花
002753,永东股份
603130,云中马
002100,天康生物
688466,金科环境
600779,水井坊
600085,同仁堂
600038,中直股份
300869,康泰医学
603860,中公高科
600737,中粮糖业
300889,爱克股份
000816,智慧农业
301327,华宝新能
000821,京山轻机
600397,安源煤业
301111,粤万年青
600581,八一钢铁
600550,保变电气
002132,恒星科技
600509,天富能源
300373,扬杰科技
605507,国邦医药
872931,无锡鼎邦
600478,科力远
002911,佛燃能源
002960,青鸟消防
603055,台华新材
688035,德邦科技
600025,华能水电
002864,盘龙药业
603226,菲林格尔
301617,博苑股份
000762,西藏矿业
870508,丰安股份
688398,赛特新材
300480,光力科技
600285,羚锐制药
301525,儒竞科技
600596,新安股份
603100,川仪股份
002488,金固股份
600792,云煤能源
000912,泸天化
002474,榕基软件
603826,坤彩科技
002967,广电计量
600674,川投能源
688489,三未信安
603505,金石资源
688598,金博股份
688389,普门科技
000519,中兵红箭
688331,荣昌生物
001207,联科科技
001216,华瓷股份
300816,艾可蓝
000539,粤电力Ａ
300481,濮阳惠成
300396,迪瑞医疗
301308,江波龙
600197,伊力特
605166,聚合顺
603605,珀莱雅
300827,上能电气
603280,南方路机
600161,天坛生物
603297,永新光学
300522,世名科技
603589,口子窖
600529,山东药玻
300190,维尔利
300946,恒而达
601880,辽港股份
600481,双良节能
301203,国泰环保
603019,中科曙光
600468,百利电气
600963,岳阳林纸
600966,博汇纸业
300180,华峰超纤
600905,三峡能源
688600,皖仪科技
600847,万里股份
688429,时创能源
603815,交建股份
603825,华扬联众
300458,全志科技
001391,国货航
002164,宁波东力
601016,节能风电
600805,悦达投资
601033,永兴股份
601208,东材科技
603667,五洲新春
300279,和晶科技
001239,永达股份
001236,弘业期货
300693,盛弘股份
605288,凯迪股份
300842,帝科股份
300585,奥联电子
002120,韵达股份
002157,正邦科技
300720,海川智能
002117,东港股份
002112,三变科技
603708,家家悦
300286,安科瑞
301278,快可电子
300069,金利华电
301536,星宸科技
688199,久日新材
600084,中信尼雅
300705,九典制药
301332,德尔玛
600343,航天动力
300452,山河药辅
002418,康盛股份
301408,华人健康
603650,彤程新材
688339,亿华通-U
301261,恒工精密
601058,赛轮轮胎
300244,迪安诊断
002422,科伦药业
300613,富瀚微
300622,博士眼镜
000672,上峰水泥
834021,流金科技
002977,天箭科技
605358,立昂微
688271,联影医疗
603728,鸣志电器
000058,深 赛 格
002616,长青集团
301081,严牌股份
002652,扬子新材
600207,安彩高科
300498,温氏股份
605268,王力安防
688584,上海合晶
300359,全通教育
603217,元利科技
603071,物产环能
300721,怡达股份
688191,智洋创新
301355,南王科技
300271,华宇软件
001359,平安电工
301062,上海艾录
301598,博科测试
603358,华达科技
002825,纳尔股份
300403,汉宇集团
301548,崇德科技
603662,柯力传感
002798,帝欧家居
605168,三人行
301117,佳缘科技
600618,氯碱化工
600971,恒源煤电
300471,厚普股份
603209,兴通股份
300813,泰林生物
600897,厦门空港
300604,长川科技
603685,晨丰科技
301029,怡合达
002643,万润股份
688088,虹软科技
301285,鸿日达
300648,星云股份
600089,特变电工
688007,光峰科技
300171,东富龙
600365,ST通葡
300785,值得买
688135,利扬芯片
688012,中微公司
600236,桂冠电力
600115,中国东航
600841,动力新科
301302,华如科技
300364,中文在线
603197,保隆科技
688084,晶品特装
600026,中远海能
002918,蒙娜丽莎
688518,联赢激光
001226,拓山重工
300426,唐德影视
300811,铂科新材
002358,森源电气
600327,大东方
688195,腾景科技
688075,安旭生物
000876,新 希 望
300886,华业香料
300054,鼎龙股份
688133,泰坦科技
603551,奥普科技
601012,隆基绿能
301266,宇邦新材
002975,博杰股份
688556,高测股份
300817,双飞集团
688168,安博通
600814,杭州解百
300672,国科微
301265,华新环保
001301,尚太科技
688237,超卓航科
002099,海翔药业
300880,迦南智能
603986,兆易创新
600619,海立股份
002988,豪美新材
833075,柏星龙
603396,金辰股份
000561,烽火电子
300175,ST朗源
300865,大宏立
301386,未来电器
301291,明阳电气
603270,金帝股份
688523,航天环宇
002271,东方雨虹
601908,京运通
300572,安车检测
300855,图南股份
600620,天宸股份
300593,新雷能
300996,普联软件
600585,海螺水泥
688420,美腾科技
002545,东方铁塔
300410,正业科技
301056,森赫股份
301093,华兰股份
603020,爱普股份
688036,传音控股
300335,迪森股份
688312,燕麦科技
002320,海峡股份
300137,ST先河
002416,爱施德
603185,弘元绿能
301306,西测测试
601619,嘉泽新能
300999,金龙鱼
603779,威龙股份
688196,卓越新能
300868,杰美特
600758,辽宁能源
603678,火炬电子
002538,司尔特
002757,南兴股份
301388,欣灵电气
002552,宝鼎科技
301633,港迪技术
603506,南都物业
300902,国安达
002777,久远银海
002156,通富微电
830974,凯大催化
301559,中集环科
001380,华纬科技
300894,火星人
002521,齐峰新材
000523,红棉股份
600714,金瑞矿业
002662,京威股份
002563,森马服饰
000037,深南电A
601968,宝钢包装
603585,苏利股份
603015,弘讯科技
600566,济川药业
688158,优刻得-W
300573,兴齐眼药
600866,星湖科技
002674,兴业科技
301283,聚胶股份
000791,甘肃能源
002861,瀛通通讯
688689,银河微电
000635,英 力 特
688716,中研股份
002330,得利斯
301138,华研精机
688153,唯捷创芯
301007,德迈仕
688100,威胜信息
603680,今创集团
600559,老白干酒
600461,洪城环境
301012,扬电科技
600641,万业企业
600726,华电能源
301192,泰祥股份
002169,智光电气
002080,中材科技
001330,博纳影业
300624,万兴科技
301112,信邦智能
000619,海螺新材
600372,中航机载
000521,长虹美菱
600893,航发动力
605488,福莱新材
300846,首都在线
000035,中国天楹
003009,中天火箭
002494,华斯股份
002508,老板电器
600733,北汽蓝谷
000597,东北制药
300698,万马科技
300365,恒华科技
600059,古越龙山
300993,玉马科技
600686,金龙汽车
300623,捷捷微电
603155,新亚强
603316,诚邦股份
600745,闻泰科技
600055,万东医疗
002198,嘉应制药
300375,鹏翎股份
688316,青云科技-U
688498,源杰科技
600470,六国化工
000518,四环生物
600858,银座股份
002608,江苏国信
603980,吉华集团
603113,金能科技
603096,新经典
603073,彩蝶实业
603050,科林电气
600771,广誉远
601326,秦港股份
601989,中国重工
600331,宏达股份
301468,博盈特焊
301100,风光股份
002083,孚日股份
301220,亚香股份
601019,山东出版
600272,开开实业
600886,国投电力
300818,耐普矿机
605555,德昌股份
301087,可孚医疗
000557,西部创业
000875,吉电股份
002799,环球印务
300421,力星股份
688475,萤石网络
688353,华盛锂电
600418,江淮汽车
688549,中巨芯-U
600489,中金黄金
300736,百邦科技
688296,和达科技
688057,金达莱
002950,奥美医疗
688793,倍轻松
301113,雅艺科技
300261,雅本化学
301262,海看股份
600875,东方电气
600366,宁波韵升
688082,盛美上海
600323,瀚蓝环境
688631,莱斯信息
688033,天宜上佳
603939,益丰药房
002714,牧原股份
300962,中金辐照
301072,中捷精工
000893,亚钾国际
301507,民生健康
600422,昆药集团
600535,天士力
300393,中来股份
000980,众泰汽车
003042,中农联合
688141,杰华特
300151,昌红科技
603395,红四方
603806,福斯特
688531,日联科技
688733,壹石通
605020,永和股份
603970,中农立华
688711,宏微科技
000401,冀东水泥
002575,群兴玩具
688028,沃尔德
300650,太龙股份
300716,泉为科技
301168,通灵股份
300093,金刚光伏
601872,招商轮船
600269,赣粤高速
300583,赛托生物
300425,中建环能
603068,博通集成
300082,奥克股份
002020,京新药业
301107,瑜欣电子
002053,云南能投
688599,天合光能
601022,宁波远洋
605369,拱东医疗
301580,爱迪特
601598,中国外运
301015,百洋医药
002971,和远气体
001696,宗申动力
000895,双汇发展
300706,阿石创
603901,永创智能
600230,沧州大化
300653,正海生物
688230,芯导科技
300749,顶固集创
600104,上汽集团
002818,富森美
601015,陕西黑猫
600508,上海能源
688403,汇成股份
688258,卓易信息
300904,威力传动
688433,华曙高科
688169,石头科技
600460,士兰微
688106,金宏气体
300072,海新能科
873527,夜光明
600160,巨化股份
000930,中粮科技
300488,恒锋工具
688561,奇安信-U
300254,仟源医药
301179,泽宇智能
688605,先锋精科
002594,比亚迪
300554,三超新材
300862,蓝盾光电
002338,奥普光电
688478,晶升股份
301398,星源卓镁
300179,四方达
300331,苏大维格
301129,瑞纳智能
301622,英思特
300701,森霸传感
301555,惠柏新材
001255,博菲电气
300253,卫宁健康
688231,隆达股份
003010,若羽臣
000504,南华生物
301336,趣睡科技
301030,仕净科技
002858,力盛体育
605399,晨光新材
688750,金天钛业
600795,国电电力
000799,酒鬼酒
688039,当虹科技
600547,山东黄金
600827,百联股份
600131,国网信通
000860,顺鑫农业
000810,创维数字
600137,浪莎股份
603700,宁水集团
300525,博思软件
600500,中化国际
688266,泽璟制药-U
002197,ST证通
300938,信测标准
300227,光韵达
300291,百纳千成
688698,伟创电气
601018,宁波港
688603,天承科技
603001,奥康国际
000572,海马汽车
000488,ST晨鸣
000790,华神科技
688256,寒武纪-U
688160,步科股份
600505,西昌电力
600883,博闻科技
603867,新化股份
605366,宏柏新材
600011,华能国际
000605,渤海股份
600717,天津港
688332,中科蓝讯
002515,金字火腿
603013,亚普股份
688293,奥浦迈
601728,中国电信
301234,五洲医疗
000752,ST西发
601899,紫金矿业
300121,阳谷华泰
301201,诚达药业
603950,长源东谷
688111,金山办公
002372,伟星新材
300695,兆丰股份
600993,马应龙
603373,安邦护卫
688351,微电生理
603848,好太太
002791,坚朗五金
000679,大连友谊
600163,中闽能源
603369,今世缘
300883,龙利得
688165,埃夫特-U
301126,达嘉维康
300092,科新机电
600408,安泰集团
837174,宏裕包材
603033,三维股份
002848,高斯贝尔
603345,安井食品
001260,坤泰股份
301235,华康洁净
002265,建设工业
600477,杭萧钢构
600877,电科芯片
000906,浙商中拓
002335,科华数据
688081,兴图新科
301539,宏鑫科技
301148,嘉戎技术
600392,盛和资源
002959,小熊电器
688419,耐科装备
300839,博汇股份
301586,佳力奇
600135,乐凯胶片
601006,大秦铁路
688118,普元信息
300540,蜀道装备
002003,伟星股份
301209,联合化学
300798,锦鸡股份
603339,四方科技
002862,实丰文化
603212,赛伍技术
301213,观想科技
300679,电连技术
300293,蓝英装备
301279,金道科技
301290,东星医疗
002385,大北农
301268,铭利达
600807,济高发展
603069,海汽集团
605123,派克新材
688479,友车科技
603639,海利尔
301009,可靠股份
601949,中国出版
301528,多浦乐
002596,海南瑞泽
300344,立方数科
301367,怡和嘉业
301368,丰立智能
002291,遥望科技
002513,蓝丰生化
603721,中广天择
301017,漱玉平民
000059,华锦股份
603948,建业股份
688348,昱能科技
300575,中旗股份
002321,华英农业
300789,唐源电气
603666,亿嘉和
600165,*ST宁科
603889,新澳股份
603299,苏盐井神
601699,潞安环能
688022,瀚川智能
600539,狮头股份
301281,科源制药
601238,广汽集团
688388,嘉元科技
300538,同益股份
300833,浩洋股份
300930,屹通新材
688120,华海清科
601606,长城军工
300368,ST汇金
603600,永艺股份
603290,斯达半导
603085,天成自控
002319,乐通股份
301565,中仑新材
600640,国脉文化
688636,智明达
600630,龙头股份
003019,宸展光电
002213,大为股份
688383,新益昌
600436,片仔癀
688051,佳华科技
430090,同辉信息
301023,江南奕帆
301019,宁波色母
600435,北方导航
600530,交大昂立
301379,天山电子
688031,星环科技-U
000598,兴蓉环境
832735,德源药业
688132,邦彦技术
000777,中核科技
000423,东阿阿胶
688152,麒麟信安
301361,众智科技
600200,江苏吴中
605111,新洁能
600406,国电南瑞
601225,陕西煤业
002898,赛隆药业
600935,华塑股份
600233,圆通速递
605266,健之佳
300972,万辰集团
688577,浙海德曼
300248,新开普
002772,众兴菌业
600467,好当家
000017,深中华A
600423,柳化股份
688049,炬芯科技
002537,海联金汇
600336,澳柯玛
300877,金春股份
301130,西点药业
430685,新芝生物
002727,一心堂
603172,万丰股份
688408,中信博
605088,冠盛股份
300263,隆华科技
002895,川恒股份
300980,祥源新材
002029,七 匹 狼
300056,中创环保
688667,菱电电控
603713,密尔克卫
600009,上海机场
002049,紫光国微
688510,航亚科技
000509,华塑控股
300451,创业慧康
605068,明新旭腾
300761,立华股份
600188,兖矿能源
301057,汇隆新材
300900,广联航空
688131,皓元医药
600088,中视传媒
688536,思瑞浦
300220,金运激光
601816,京沪高铁
600189,泉阳泉
688167,炬光科技
600150,中国船舶
603767,中马传动
600731,湖南海利
002726,龙大美食
002995,天地在线
603156,养元饮品
301270,汉仪股份
688480,赛恩斯
002630,华西能源
688147,微导纳米
300313,ST天山
002659,凯文教育
300809,华辰装备
002047,宝鹰股份
688448,磁谷科技
605377,华旺科技
603381,永臻股份
600130,波导股份
300834,星辉环材
002880,卫光生物
688586,江航装备
600765,中航重机
002069,獐子岛
600097,开创国际
301522,上大股份
600199,金种子酒
688392,骄成超声
688381,帝奥微
000677,恒天海龙
002875,安奈儿
603637,镇海股份
300718,长盛轴承
600398,海澜之家
688377,迪威尔
688227,品高股份
688709,成都华微
603198,迎驾贡酒
300897,山科智能
301297,富乐德
301602,超研股份
002712,思美传媒
001376,百通能源
001299,美能能源
002830,名雕股份
600452,涪陵电力
000905,厦门港务
603182,嘉华股份
300652,雷迪克
002111,威海广泰
605028,世茂能源
300727,润禾材料
300181,佐力药业
603151,邦基科技
301325,曼恩斯特
600192,长城电工
001317,三羊马
002678,珠江钢琴
688176,亚虹医药-U
603032,德新科技
600158,中体产业
605180,华生科技
688375,国博电子
002224,三 力 士
873001,纬达光电
001333,光华股份
300777,中简科技
870656,海昇药业
300071,福石控股
002581,未名医药
300885,海昌新材
002778,中晟高科
600862,中航高科
603324,盛剑科技
300119,瑞普生物
688228,开普云
605189,富春染织
300439,美康生物
002104,恒宝股份
002438,江苏神通
300387,富邦科技
688311,盟升电子
300506,*ST名家
301322,绿通科技
601595,上海电影
001331,胜通能源
300942,易瑞生物
301581,黄山谷捷
603277,银都股份
